Node,Equation
ts_7_GS = 0
"ts_7_EI = Uniform(0,100)"
"ts_7_GI = Uniform(0,100)"
"ts_7_CI = If(ts_7_GS=1,ts_7_GI,ts_7_EI)"
"ts_7_cs = If(ts_7_CI>=20,3,If(ts_7_CI>=5,2,If(ts_7_CI>=0.5,1,0)))"
"ts_7_hs = Min(ts_7_cs,ts_7_ls)"
"ts_7_HMR = Switch(ts_7_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_7_pestsEntering = 0
ts_7_pests = ts_7_pestsPast*(1-ts_7_HMR)+ts_7_pestsEntering
ts_7_establishPast = 0
"ts_7_ER = Switch(ts_7_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_7_EMR = Switch(ts_7_hs,0,1,1,0.5,2,0.1,3,0)"
ts_7_detectionRate = 0
ts_7_treatmentRateForUndetected = 0
ts_7_treatmentEfficacy = 0
ts_7_eradEfficiacy = (ts_7_detectionRate+(1-ts_7_detectionRate)*ts_7_treatmentRateForUndetected)*ts_7_treatmentEfficacy
ts_7_establish = ts_7_establishPast*(1-ts_7_eradEfficiacy)*(1-ts_7_EMR)+(1-ts_7_establishPast)*(1-(1-ts_7_ER)^ts_7_pests)
"ts_7_SR = Switch(ts_7_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_7_spread = ts_7_establish*ts_7_SR
"ts_7_econEstab = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_7_econSpread = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_7_econConseq = ts_7_econEstab*ts_7_establish+ts_7_econSpread*ts_7_spread
"ts_7_environEstab = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_7_environSpread = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_7_environConseq = ts_7_environEstab*ts_7_establish+ts_7_environSpread*ts_7_spread
"ts_7_healthEstab = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_7_healthSpread = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_7_healthConseq = ts_7_healthEstab*ts_7_establish+ts_7_healthSpread*ts_7_spread
"ts_7_socialEstab = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_7_socialSpread = Switch(ts_7_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_7_socialConseq = ts_7_socialEstab*ts_7_establish+ts_7_socialSpread*ts_7_spread
ts_6_pestsPast = 0
ts_6_LU = 0
"ts_6_ls = Switch(ts_6_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_6_GS = 0
"ts_6_EI = Uniform(0,100)"
"ts_6_GI = Uniform(0,100)"
"ts_6_CI = If(ts_6_GS=1,ts_6_GI,ts_6_EI)"
"ts_6_cs = If(ts_6_CI>=20,3,If(ts_6_CI>=5,2,If(ts_6_CI>=0.5,1,0)))"
"ts_6_hs = Min(ts_6_cs,ts_6_ls)"
"ts_6_HMR = Switch(ts_6_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_6_pestsEntering = 0
ts_6_pests = ts_6_pestsPast*(1-ts_6_HMR)+ts_6_pestsEntering
ts_6_establishPast = 0
"ts_6_ER = Switch(ts_6_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_6_EMR = Switch(ts_6_hs,0,1,1,0.5,2,0.1,3,0)"
ts_6_detectionRate = 0
ts_6_treatmentRateForUndetected = 0
ts_6_treatmentEfficacy = 0
ts_6_eradEfficiacy = (ts_6_detectionRate+(1-ts_6_detectionRate)*ts_6_treatmentRateForUndetected)*ts_6_treatmentEfficacy
ts_6_establish = ts_6_establishPast*(1-ts_6_eradEfficiacy)*(1-ts_6_EMR)+(1-ts_6_establishPast)*(1-(1-ts_6_ER)^ts_6_pests)
"ts_6_SR = Switch(ts_6_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_6_spread = ts_6_establish*ts_6_SR
"ts_6_econEstab = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_6_econSpread = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_6_econConseq = ts_6_econEstab*ts_6_establish+ts_6_econSpread*ts_6_spread
"ts_6_environEstab = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_6_environSpread = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_6_environConseq = ts_6_environEstab*ts_6_establish+ts_6_environSpread*ts_6_spread
"ts_6_healthEstab = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_6_healthSpread = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_6_healthConseq = ts_6_healthEstab*ts_6_establish+ts_6_healthSpread*ts_6_spread
"ts_6_socialEstab = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_6_socialSpread = Switch(ts_6_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_6_socialConseq = ts_6_socialEstab*ts_6_establish+ts_6_socialSpread*ts_6_spread
ts_5_pestsPast = 0
ts_5_LU = 0
"ts_5_ls = Switch(ts_5_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_5_GS = 0
"ts_5_EI = Uniform(0,100)"
"ts_5_GI = Uniform(0,100)"
"ts_5_CI = If(ts_5_GS=1,ts_5_GI,ts_5_EI)"
"ts_5_cs = If(ts_5_CI>=20,3,If(ts_5_CI>=5,2,If(ts_5_CI>=0.5,1,0)))"
"ts_5_hs = Min(ts_5_cs,ts_5_ls)"
"ts_5_HMR = Switch(ts_5_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_5_pestsEntering = 0
ts_5_pests = ts_5_pestsPast*(1-ts_5_HMR)+ts_5_pestsEntering
ts_5_establishPast = 0
"ts_5_ER = Switch(ts_5_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_5_EMR = Switch(ts_5_hs,0,1,1,0.5,2,0.1,3,0)"
ts_5_detectionRate = 0
ts_5_treatmentRateForUndetected = 0
ts_5_treatmentEfficacy = 0
ts_5_eradEfficiacy = (ts_5_detectionRate+(1-ts_5_detectionRate)*ts_5_treatmentRateForUndetected)*ts_5_treatmentEfficacy
ts_5_establish = ts_5_establishPast*(1-ts_5_eradEfficiacy)*(1-ts_5_EMR)+(1-ts_5_establishPast)*(1-(1-ts_5_ER)^ts_5_pests)
"ts_5_SR = Switch(ts_5_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_5_spread = ts_5_establish*ts_5_SR
"ts_5_econEstab = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_5_econSpread = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_5_econConseq = ts_5_econEstab*ts_5_establish+ts_5_econSpread*ts_5_spread
"ts_5_environEstab = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_5_environSpread = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_5_environConseq = ts_5_environEstab*ts_5_establish+ts_5_environSpread*ts_5_spread
"ts_5_healthEstab = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_5_healthSpread = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_5_healthConseq = ts_5_healthEstab*ts_5_establish+ts_5_healthSpread*ts_5_spread
"ts_5_socialEstab = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_5_socialSpread = Switch(ts_5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_5_socialConseq = ts_5_socialEstab*ts_5_establish+ts_5_socialSpread*ts_5_spread
ts_4_pestsPast = 0
ts_4_LU = 0
"ts_4_ls = Switch(ts_4_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_4_GS = 0
"ts_4_EI = Uniform(0,100)"
"ts_4_GI = Uniform(0,100)"
"ts_4_CI = If(ts_4_GS=1,ts_4_GI,ts_4_EI)"
"ts_4_cs = If(ts_4_CI>=20,3,If(ts_4_CI>=5,2,If(ts_4_CI>=0.5,1,0)))"
"ts_4_hs = Min(ts_4_cs,ts_4_ls)"
"ts_4_HMR = Switch(ts_4_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_4_pestsEntering = 0
ts_4_pests = ts_4_pestsPast*(1-ts_4_HMR)+ts_4_pestsEntering
ts_4_establishPast = 0
"ts_4_ER = Switch(ts_4_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_4_EMR = Switch(ts_4_hs,0,1,1,0.5,2,0.1,3,0)"
ts_4_detectionRate = 0
ts_4_treatmentRateForUndetected = 0
ts_4_treatmentEfficacy = 0
ts_4_eradEfficiacy = (ts_4_detectionRate+(1-ts_4_detectionRate)*ts_4_treatmentRateForUndetected)*ts_4_treatmentEfficacy
ts_4_establish = ts_4_establishPast*(1-ts_4_eradEfficiacy)*(1-ts_4_EMR)+(1-ts_4_establishPast)*(1-(1-ts_4_ER)^ts_4_pests)
"ts_4_SR = Switch(ts_4_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_4_spread = ts_4_establish*ts_4_SR
"ts_4_econEstab = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_4_econSpread = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_4_econConseq = ts_4_econEstab*ts_4_establish+ts_4_econSpread*ts_4_spread
"ts_4_environEstab = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_4_environSpread = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_4_environConseq = ts_4_environEstab*ts_4_establish+ts_4_environSpread*ts_4_spread
"ts_4_healthEstab = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_4_healthSpread = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
